x1,x2,x3,x4,x5,y
72.0849364,10.47887283,31.73856549,27.03375273,21.35720137,1
54.97099733,43.17397119,67.55389228,51.07666347,11.90660847,1
3.145148318,13.69356903,2.998619108,73.53555938,99.32790767,0
28.68309343,45.87744098,30.10123443,37.33724967,15.89434851,1
31.5621347,80.19555484,91.22409067,6.988940024,20.98333656,1
8.722738979,57.94450622,75.62771308,50.23312416,15.9666489,1
61.98199358,86.05577318,60.83179303,55.80274839,37.83359514,1
74.10571038,96.20670783,86.91632654,44.10734918,47.69244262,1
30.17712653,96.63645553,15.70880857,11.70131236,66.13971274,0
90.84226499,30.03426121,19.60273187,24.51189276,91.67698846,0
21.73509658,67.60102249,89.56788518,55.84498474,39.39925268,1
24.57871907,73.2961399,93.69015184,47.56601543,29.54617715,1
79.61828504,80.06478538,38.43249942,97.95398188,99.3221913,0
53.26699914,20.93493427,19.89726823,32.42889719,35.88354647,2
20.6649851,8.513170691,97.41965182,99.28664971,35.1291029,1
18.2031419,20.39949035,88.94600863,55.22553003,58.46550385,1
89.72729936,69.03429826,56.71970426,52.88108578,21.90368954,1
36.4654396,40.13606422,80.26260161,9.180602756,37.74592545,0
78.22501654,62.89349931,8.315909632,42.5406981,92.99728652,0
91.31661959,33.80458904,1.353876683,26.71717572,84.14738509,2
1.22290883,11.92926766,26.57727555,22.2900287,51.39900913,1
46.95355895,67.92697034,59.0228638,14.18139461,58.26378802,1
95.05926649,74.64545506,34.99455461,78.66962893,74.39978774,2
41.59643365,14.41795843,11.35733638,62.04064325,88.5724041,0
73.97587839,58.74870615,17.17056392,14.06316825,65.20132131,2
78.87337401,29.0875949,16.87830416,65.31140354,56.75845303,2
78.59711934,82.33074797,93.44545779,26.6037909,26.32502667,1
6.405374269,77.99137434,10.25158777,37.10890253,89.40137608,0
97.51309183,33.58220838,72.52018031,44.00039663,71.2962963,1
76.12105097,9.756474373,7.48590195,78.13956503,12.75022468,1
33.23688428,91.07112388,18.98462532,79.33043122,3.213577629,2
70.8854783,42.10857837,6.569174213,96.30840276,64.88007799,2
79.58874025,73.0099569,48.1713584,27.49921817,98.11997577,0
43.32842412,62.2054617,70.09771065,62.07806972,65.98844565,1
44.83341066,15.91782667,66.21364517,74.26454388,65.80010508,1
96.18355831,74.55441913,86.75883745,59.54835507,36.33914278,1
85.94579351,48.5696032,39.12319889,84.62908115,75.51174835,2
78.94315499,47.81720256,29.72876856,12.24080396,24.8326348,2
58.05230423,35.58340174,75.2161159,14.73521914,35.57826056,2
37.19631504,57.31745544,97.39692394,52.15173823,85.88003827,1
49.80108969,52.46786432,91.96515471,18.44189946,86.62381203,1
21.71915469,27.25280355,9.642732219,75.71976027,73.74946618,0
92.12602964,8.028143794,64.56536447,15.36889791,93.00192316,1
1.351769099,93.23106824,79.54960848,19.94463731,31.46701537,1
43.12249174,14.8748685,98.95331061,46.7708273,6.683776472,1
73.12035402,18.61352094,13.38491271,64.05980787,44.38176484,1
65.64485708,90.11617155,68.06551291,66.12350899,95.13388835,0
85.19765011,58.13695819,52.40813541,49.02933417,29.39873725,1
3.426797409,38.42439092,4.669151263,16.30450371,8.667140629,0
82.4572702,9.341719974,39.1586591,29.90365567,1.462132467,1
4.238198854,72.40371524,66.6204699,9.825235244,54.17567063,1
13.94627575,80.45888941,12.948164,69.98058407,25.01229618,0
39.61213329,80.9533377,16.93868732,4.384195591,8.221577679,1
59.0172179,25.67272703,48.03259791,25.09516349,34.78514914,1
86.34963319,87.09494203,79.22322012,6.282202862,62.15984228,1
0.6293357559,12.20335205,91.11823695,89.58331681,26.47614117,1
98.24885044,91.04892393,2.849930708,18.75633852,40.59510774,2
6.015452477,34.64065271,19.2824866,9.970669405,41.51858436,0
41.78146534,72.29822168,67.78035156,12.39710243,69.0588815,1
36.14498214,40.65781548,75.94128174,59.73400416,33.65742703,1
57.78797799,2.632220818,67.99191912,38.42320592,10.85536734,1
54.88590927,77.95762214,91.11297088,89.13431381,29.32539364,1
55.28244606,78.93842952,79.3344225,42.17341268,21.66225869,1
19.23342757,78.43609233,6.916949069,62.7567286,14.3031425,2
